domain,category,h_index
http://130.179.67.140/,social,0
http://amsacta.unibo.it/,economic,0
http://amsacta.unibo.it/,social,1
http://archive.sciendo.com/,economic,0
http://archive.sciendo.com/,social,0
http://bordar.bournemouth.ac.uk/,social,0
http://cssp.chemspider.com/,economic,0
http://cssp.chemspider.com/,social,0
http://curation.hsrc.ac.za/,economic,1
http://curation.hsrc.ac.za/,social,1
http://cxidb.org/,economic,0
http://cxidb.org/,social,0
http://data.sciencespo.fr/,economic,0
http://data.sciencespo.fr/,social,1
http://data.utm.csic.es/,economic,0
http://data.utm.csic.es/,social,0
http://datadoi.ee/,social,0
http://digital.ucd.ie/,economic,0
http://digital.ucd.ie/,social,0
http://eprints.lincoln.ac.uk/,social,0
http://esdcdoi.esac.esa.int/,economic,0
http://esdcdoi.esac.esa.int/,social,0
http://gigadb.org/,social,0
http://ijomeh.eu/,economic,0
http://ijomeh.eu/,social,0
http://ipt.vertnet.org/,social,0
http://irep.ntu.ac.uk/,economic,0
http://irep.ntu.ac.uk/,social,0
http://open-science.ub.ovgu.de/,economic,0
http://open-science.ub.ovgu.de/,social,0
http://opendata.pku.edu.cn/,social,0
http://pubs.asha.org/,economic,1
http://pubs.asha.org/,social,2
http://pubsonline.informs.org/,economic,1
http://pubsonline.informs.org/,social,5
http://reactome.org/,social,0
http://research-data.urosario.edu.co/,social,0
http://scitation.org/,economic,0
http://scitation.org/,social,0
http://sead-published.ncsa.illinois.edu/,social,0
http://sedici.unlp.edu.ar/,social,0
http://www.boldsystems.org/,social,0
http://www.cellimagelibrary.org/,social,0
http://www.epigraphiclandscape.unito.it/,social,0
http://www.homepages.ucl.ac.uk/,social,0
http://www.internano.org/,economic,0
http://www.internano.org/,social,1
http://www.isc.ac.uk/,social,1
http://www.scitation.org/,economic,0
http://www.scitation.org/,social,0
https://a2e.energy.gov/,economic,0
https://a2e.energy.gov/,social,0
https://access.clarivate.com/,economic,1
https://access.clarivate.com/,social,0
https://access.portico.org/,economic,0
https://access.portico.org/,social,0
https://account.wolfram.com/,social,0
https://acuresearchbank.acu.edu.au/,social,0
https://adc.arm.gov/,economic,0
https://adc.arm.gov/,social,0
https://alaska.usgs.gov/,social,0
https://ameriflux.lbl.gov/,social,3
https://aperta.ulakbim.gov.tr/,economic,0
https://aperta.ulakbim.gov.tr/,social,0
https://api.odp.saeon.ac.za/,economic,0
https://api.odp.saeon.ac.za/,social,0
https://aquila.usm.edu/,social,0
https://archaeology.datastations.nl/,social,0
https://archaeologydataservice.ac.uk/,social,0
https://archive.data.jhu.edu/,economic,0
https://archive.data.jhu.edu/,social,1
https://archive.materialscloud.org/,economic,0
https://archive.materialscloud.org/,social,0
https://arcticdata.io/,social,0
https://auckland.figshare.com/,social,0
https://aurora.auburn.edu/,social,0
https://bacdive.dsmz.de/,social,0
https://bbd.labworks.org/,economic,0
https://bbd.labworks.org/,social,0
https://bdc.c3sl.ufpr.br/,economic,1
https://bdc.c3sl.ufpr.br/,social,0
https://beta.ukdataservice.ac.uk/,social,0
https://bioenergykdf.net/,economic,0
https://bioenergykdf.net/,social,0
https://bl.iro.bl.uk/,social,0
https://borealisdata.ca/,economic,0
https://borealisdata.ca/,social,1
https://bridges.monash.edu/,social,0
https://brill.figshare.com/,social,0
https://buleria.unileon.es/,social,0
https://canwin-datahub.ad.umanitoba.ca/,social,0
https://caps.ou.edu/,economic,0
https://catalog.paradisec.org.au/,economic,0
https://catalog.paradisec.org.au/,social,1
https://catalogue.ceh.ac.uk/,social,0
https://cdgp.u-strasbg.fr/,social,0
https://cebs.niehs.nih.gov/,economic,0
https://cebs.niehs.nih.gov/,social,0
https://centrodametropole.fflch.usp.br/,social,0
https://cheardatacenter.mssm.edu/,economic,0
https://childes.talkbank.org/,social,0
https://chooser.crossref.org/,social,0
https://clients.adaptivebiotech.com/,economic,0
https://clients.adaptivebiotech.com/,social,0
https://cmr.earthdata.nasa.gov/,social,0
https://codeocean.com/,economic,1
https://codeocean.com/,social,1
https://collections.dartmouth.edu/,economic,0
https://collections.dartmouth.edu/,social,1
https://collections.durham.ac.uk/,social,0
https://commons.und.edu/,social,0
https://connect.h1.co/,economic,2
https://connect.h1.co/,social,9
https://connect.liblynx.com/,social,0
https://conservancy.umn.edu/,economic,1
https://conservancy.umn.edu/,social,2
https://convictlandscapes.com.au/,social,1
https://cortex.acr.org/,economic,0
https://cortex.acr.org/,social,0
https://cyberleninka.ru/,economic,0
https://cyberleninka.ru/,social,0
https://dailynews.ascopubs.org/,economic,0
https://dailynews.ascopubs.org/,social,1
https://darchive.mblwhoilibrary.org/,economic,1
https://darchive.mblwhoilibrary.org/,social,2
https://darus.uni-stuttgart.de/,economic,1
https://darus.uni-stuttgart.de/,social,1
https://data.4tu.nl/,economic,1
https://data.4tu.nl/,social,0
https://data.ahri.org/,economic,0
https://data.ahri.org/,social,1
https://data.aussda.at/,economic,3
https://data.aussda.at/,social,4
https://data.bas.ac.uk/,economic,0
https://data.bas.ac.uk/,social,0
https://data.canadensys.net/,social,0
https://data.cifor.org/,economic,1
https://data.cifor.org/,social,1
https://data.ess-dive.lbl.gov/,economic,1
https://data.ess-dive.lbl.gov/,social,2
https://data.gulfresearchinitiative.org/,social,1
https://data.hpc.imperial.ac.uk/,social,0
https://data.isis.stfc.ac.uk/,social,0
https://data.lib.vt.edu/,economic,0
https://data.lib.vt.edu/,social,0
https://data.library.arizona.edu/,social,0
https://data.mendeley.com/,economic,1
https://data.mendeley.com/,social,0
https://data.msdlive.org/,economic,0
https://data.ncl.ac.uk/,social,0
https://data.ngee-arctic.ornl.gov/,economic,0
https://data.ngee-arctic.ornl.gov/,social,1
https://data.nhm.ac.uk/,social,0
https://data.nrel.gov/,economic,1
https://data.nrel.gov/,social,1
https://data.openei.org/,economic,1
https://data.openei.org/,social,1
https://data.piscoweb.org/,social,0
https://data.pnnl.gov/,economic,0
https://data.pnnl.gov/,social,1
https://data.qdr.syr.edu/,economic,1
https://data.qdr.syr.edu/,social,2
https://data.sbgrid.org/,economic,0
https://data.sbgrid.org/,social,0
https://data.sciencespo.fr/,social,0
https://data.uni-hannover.de/,social,0
https://data.worldagroforestry.org/,economic,0
https://data.worldagroforestry.org/,social,0
https://data.worldpop.org/,economic,1
https://data.worldpop.org/,social,2
https://datacite.org/,economic,0
https://datacite.org/,social,1
https://datacommons.princeton.edu/,social,0
https://datacompass.lshtm.ac.uk/,economic,0
https://datacompass.lshtm.ac.uk/,social,0
https://datadryad.org/,economic,1
https://datadryad.org/,social,1
https://datadryad.org:443/,economic,0
https://datadryad.org:443/,social,0
https://datahub.duramat.org/,social,0
https://datarepository.wolframcloud.com/,economic,2
https://datarepository.wolframcloud.com/,social,4
https://dataservices.gfz-potsdam.de/,economic,1
https://dataservices.gfz-potsdam.de/,social,2
https://datashare.ed.ac.uk/,economic,1
https://datashare.ed.ac.uk/,social,3
https://dataspace.hkust.edu.hk/,economic,1
https://dataspace.hkust.edu.hk/,social,1
https://dataspace.princeton.edu/,economic,0
https://dataspace.princeton.edu/,social,0
https://dataverse-prod.tdl.org/,social,0
https://dataverse.ada.edu.au/,economic,0
https://dataverse.ada.edu.au/,social,0
https://dataverse.asu.edu/,economic,0
https://dataverse.asu.edu/,social,1
https://dataverse.cirad.fr/,economic,0
https://dataverse.cirad.fr/,social,2
https://dataverse.csuc.cat/,economic,0
https://dataverse.dartmouth.edu/,economic,0
https://dataverse.dartmouth.edu/,social,0
https://dataverse.harvard.edu/,economic,1
https://dataverse.harvard.edu/,social,2
https://dataverse.icrisat.org/,economic,1
https://dataverse.icrisat.org/,social,1
https://dataverse.ird.fr/,economic,0
https://dataverse.ird.fr/,social,1
https://dataverse.lib.umanitoba.ca/,economic,0
https://dataverse.lib.umanitoba.ca/,social,0
https://dataverse.lib.virginia.edu/,social,0
https://dataverse.nioz.nl/,economic,0
https://dataverse.nioz.nl/,social,0
https://dataverse.nl/,economic,0
https://dataverse.nl/,social,1
https://dataverse.no/,economic,1
https://dataverse.no/,social,1
https://dataverse.openforestdata.pl/,social,0
https://dataverse.tdl.org/,economic,0
https://dataverse.tdl.org/,social,1
https://dataverse.ucla.edu/,social,0
https://dataverse.unc.edu/,economic,1
https://dataverse.unc.edu/,social,2
https://dataverse.unimi.it/,social,0
https://dataworks.iupui.edu/,social,1
https://datos.uchile.cl/,economic,0
https://datos.uchile.cl/,social,0
https://ddd.uab.cat/,economic,1
https://ddd.uab.cat/,social,1
https://demonstrations.wolfram.com/,economic,0
https://digibug.ugr.es/,economic,1
https://digibug.ugr.es/,social,1
https://digibuo.uniovi.es/,economic,0
https://digibuo.uniovi.es/,social,0
https://diginole.lib.fsu.edu/,economic,0
https://diginole.lib.fsu.edu/,social,0
https://digital.csic.es/,economic,0
https://digital.csic.es/,social,1
https://digital.lib.washington.edu:443/,social,0
https://digitalcommons.chapman.edu/,economic,0
https://digitalcommons.chapman.edu/,social,0
https://digitalcommons.lsu.edu/,economic,1
https://digitalcommons.lsu.edu/,social,0
https://digitalcommons.mtu.edu/,social,0
https://digitalcommons.uri.edu/,economic,0
https://digitalcommons.uri.edu/,social,0
https://digitalcommons.usf.edu/,social,0
https://digitallibrary.amnh.org/,social,1
https://digitallibrary.usc.edu/,economic,0
https://digitallibrary.usc.edu/,social,0
https://digitallibrary.usc.edu:443/,social,0
https://discuss-data.net/,economic,0
https://discuss-data.net/,social,0
https://dl.acm.org/,economic,3
https://dl.acm.org/,social,3
https://doi.ccs.ornl.gov/,social,1
https://doi.gin.g-node.org/,social,1
https://doi.ipk-gatersleben.de:443/,social,0
https://doi.nrct.go.th/,economic,0
https://doi.nrct.go.th/,social,0
https://doi.org/,economic,1
https://doi.org/,social,1
https://doi.pangaea.de/,economic,3
https://doi.pangaea.de/,social,4
https://drum.lib.umd.edu/,economic,0
https://drum.lib.umd.edu/,social,0
https://dspace.emu.ee/,social,0
https://ease.org.uk/,social,0
https://easy.dans.knaw.nl/,social,0
https://ecat.ga.gov.au/,social,0
https://ecl.earthchem.org/,social,0
https://ecommons.cornell.edu/,social,0
https://edata.bham.ac.uk/,economic,0
https://edata.bham.ac.uk/,social,1
https://edata.stfc.ac.uk/,economic,0
https://edata.stfc.ac.uk/,social,0
https://edatos.consorciomadrono.es/,economic,1
https://edatos.consorciomadrono.es/,social,1
https://edoc.hu-berlin.de/,economic,0
https://edoc.hu-berlin.de/,social,1
https://edx.netl.doe.gov/,economic,1
https://edx.netl.doe.gov/,social,1
https://emeraldopenresearch.com/,social,0
https://entrepot.recherche.data.gouv.fr/,economic,1
https://entrepot.recherche.data.gouv.fr/,social,2
https://envidat.ch/,social,0
https://ep.liu.se/,economic,0
https://episodesplatform.eu/,social,0
https://eprints.glos.ac.uk/,social,0
https://eprints.lincoln.ac.uk/,social,0
https://eprints.soton.ac.uk/,economic,1
https://eprints.soton.ac.uk/,social,1
https://erdc-library.erdc.dren.mil/,social,0
https://espace.library.uq.edu.au/,economic,0
https://espace.library.uq.edu.au/,social,2
https://ets-data.sciopen.com/,economic,0
https://ets-data.sciopen.com/,social,0
https://extidp.ornl.gov/,social,0
https://ezid.cdlib.org/,social,1
https://f1000research.com/,economic,0
https://f1000research.com/,social,0
https://facultyopinions.com/,economic,0
https://facultyopinions.com/,social,1
https://fair.ornl.gov/,social,0
https://fdz.rwi-essen.de/,economic,0
https://fdz.rwi-essen.de/,social,0
https://figsh.com/,economic,0
https://figsh.com/,social,0
https://figshare.com/,economic,1
https://figshare.com/,social,2
https://fluxnet.org/,social,1
https://gatesopenresearch.org/,economic,0
https://gdr.openei.org/,economic,0
https://gdr.openei.org/,social,0
https://genome.jgi.doe.gov/,economic,0
https://genome.jgi.doe.gov/,social,0
https://geodoi.ac.cn/,economic,1
https://geodoi.ac.cn/,social,1
https://geolsoc.figshare.com/,social,0
https://gredos.usal.es/,economic,0
https://gredos.usal.es/,social,0
https://heidata.uni-heidelberg.de/,economic,0
https://heidata.uni-heidelberg.de/,social,0
https://hheardatacenter.mssm.edu/,economic,0
https://hheardatacenter.mssm.edu/,social,0
https://hub.sfedu.ru/,social,0
https://hub.worldpop.org/,economic,0
https://hub.worldpop.org/,social,1
https://hydrosource.ornl.gov/,social,0
https://iastate.figshare.com/,social,0
https://idus.us.es/,economic,0
https://idus.us.es/,social,0
https://ieee-dataport.org/,economic,0
https://iifiir.org/,economic,0
https://iifiir.org/,social,0
https://inhabitingtheanthropocene.com/,social,0
https://inslav.ru/,social,1
https://iochem-bd.bsc.es/,social,0
https://iochem-bd.iciq.es/,economic,0
https://iochem-bd.iciq.es/,social,0
https://iro.uiowa.edu/,social,0
https://janelia.figshare.com/,social,0
https://jlupub.ub.uni-giessen.de/,social,0
https://journals.asm.org/,social,0
https://jyx.jyu.fi/,economic,1
https://jyx.jyu.fi/,social,1
https://karger.figshare.com/,social,0
https://kbase.us/,social,1
https://knb.ecoinformatics.org/,social,0
https://kulturabezpieczenstwa.publisherspanel.com/,social,0
https://kuscholarworks.ku.edu/,social,0
https://lapop.app.vanderbilt.edu/,social,0
https://lbezone.hkust.edu.hk/,economic,0
https://lbezone.hkust.edu.hk/,social,0
https://ldbase.org:443/,economic,0
https://ldbase.org:443/,social,0
https://library.ucsd.edu/,social,0
https://link.springer.com/,social,0
https://livewire.energy.gov/,economic,0
https://livewire.energy.gov/,social,0
https://loar.kb.dk/,social,0
https://materialsdata.nist.gov/,social,0
https://mdsoar.org/,social,0
https://melbourne.figshare.com/,social,0
https://metadata.fdz.dzhw.eu/,economic,2
https://metadata.fdz.dzhw.eu/,social,2
https://mhkdr.openei.org/,economic,0
https://mhkdr.openei.org/,social,0
https://miig.sgc.gov.co/,social,0
https://mnspruce.ornl.gov/,economic,1
https://mnspruce.ornl.gov/,social,1
https://morphobank.org/,economic,1
https://morphobank.org/,social,2
https://mospace.umsystem.edu/,social,0
https://mountainscholar.org/,economic,0
https://mountainscholar.org/,social,0
https://mspace.lib.umanitoba.ca/,social,0
https://musiklexikon.ac.at:443/,economic,0
https://musiklexikon.ac.at:443/,social,0
https://myacr.acr.org/,social,0
https://next-gen.materialsproject.org/,social,1
https://ngt-data.lbl.gov/,economic,0
https://ngt-data.lbl.gov/,social,1
https://norden.diva-portal.org/,economic,0
https://norden.diva-portal.org/,social,0
https://nyu.databrary.org/,social,0
https://oceanrep.geomar.de/,social,1
https://odin.jrc.ec.europa.eu/,social,0
https://ojs.ifsp.edu.br/,social,0
https://onlinelibrary.wiley.com/,economic,1
https://onlinelibrary.wiley.com/,social,1
https://open-research-data.zalf.de/,social,0
https://open.flinders.edu.au/,economic,0
https://open.flinders.edu.au/,social,1
https://opencontext.org/,social,1
https://opendata.pku.edu.cn/,economic,1
https://opendata.pku.edu.cn/,social,2
https://openresearch.lsbu.ac.uk/,social,0
https://ora.ox.ac.uk/,social,0
https://ordar.otelo.univ-lorraine.fr/,social,0
https://ore.exeter.ac.uk/,economic,0
https://ore.exeter.ac.uk/,social,1
https://orthomedia.cadmore.media/,economic,0
https://orthomedia.cadmore.media/,social,1
https://osf.io/,economic,0
https://osf.io/,social,1
https://oxfordbibliographies.com/,economic,3
https://oxfordbibliographies.com/,social,6
https://pancreapedia.org/,economic,1
https://pancreapedia.org/,social,1
https://pdxscholar.library.pdx.edu/,economic,0
https://pdxscholar.library.pdx.edu/,social,0
https://pearl.plymouth.ac.uk/,social,0
https://peerj.com/,economic,0
https://peerj.com/,social,1
https://phon.talkbank.org/,social,0
https://physh.org/,economic,1
https://physh.org/,social,5
https://planetary-data-portal.org/,social,0
https://portal.edirepository.org/,economic,0
https://portal.edirepository.org/,social,0
https://primarysources.brillonline.com/,economic,11
https://primarysources.brillonline.com/,social,18
https://primordialscoop.org/,social,0
https://prism.ucalgary.ca/,social,0
https://psycnet.apa.org:443/,economic,8
https://psycnet.apa.org:443/,social,23
https://public.tableau.com/,economic,0
https://publikationen.bibliothek.kit.edu/,economic,0
https://publons.com/,economic,0
https://publons.com/,social,0
https://pubs.aip.org/,economic,0
https://pubs.aip.org/,social,0
https://pubs.rsna.org/,economic,0
https://pubs.rsna.org/,social,1
https://pubsonline.informs.org/,economic,0
https://pubsonline.informs.org/,social,0
https://pure.iiasa.ac.at/,economic,0
https://pure.iiasa.ac.at/,social,1
https://purr.purdue.edu/,social,0
https://qmro.qmul.ac.uk/,social,1
https://quod.lib.umich.edu/,economic,0
https://quod.lib.umich.edu/,social,0
https://raciocinioclinico.com.br/,social,0
https://rda.ucar.edu/,social,2
https://referenceworks.brillonline.com/,economic,74
https://referenceworks.brillonline.com/,social,98
https://refubium.fu-berlin.de/,economic,0
https://refubium.fu-berlin.de/,social,1
https://release.my.emsl.pnnl.gov/,social,0
https://religiouslibertyinthestates.com/,social,0
https://repisalud.isciii.es/,social,0
https://repositories.lib.utexas.edu/,social,0
https://repositorio.uc.cl/,social,0
https://repository.kaust.edu.sa/,social,1
https://repository.mines.edu/,social,0
https://repository.si.edu/,economic,0
https://repository.si.edu/,social,1
https://repository.tcu.edu/,economic,0
https://repository.tcu.edu/,social,0
https://repozitorij.ffzg.unizg.hr/,social,1
https://research-repository.griffith.edu.au/,economic,0
https://research-repository.griffith.edu.au/,social,0
https://research.jcu.edu.au/,social,0
https://research.repository.duke.edu/,economic,1
https://research.repository.duke.edu/,social,1
https://researchdata.bbk.ac.uk/,economic,0
https://researchdata.bbk.ac.uk/,social,0
https://researchdata.cab.unipd.it/,economic,0
https://researchdata.cab.unipd.it/,social,0
https://researchdata.gla.ac.uk/,social,0
https://researchdata.hhu.de/,social,0
https://researchdata.nie.edu.sg/,economic,0
https://researchdata.nie.edu.sg/,social,0
https://researchdata.ntu.edu.sg/,economic,1
https://researchdata.ntu.edu.sg/,social,1
https://researchdata.reading.ac.uk/,economic,2
https://researchdata.reading.ac.uk/,social,1
https://researchportal.port.ac.uk/,economic,0
https://researchportal.port.ac.uk/,social,0
https://reshare.ukdataservice.ac.uk/,economic,1
https://reshare.ukdataservice.ac.uk/,social,1
https://rex.libraries.wsu.edu/,social,0
https://rio.upo.es/,economic,0
https://rio.upo.es/,social,0
https://riubu.ubu.es/,economic,0
https://riubu.ubu.es/,social,1
https://riuma.uma.es/,economic,0
https://riuma.uma.es/,social,0
https://riunet.upv.es/,economic,1
https://riunet.upv.es/,social,0
https://roots.ornl.gov/,social,1
https://rs.figshare.com/,economic,0
https://rs.figshare.com/,social,0
https://rune.une.edu.au/,economic,0
https://rune.une.edu.au/,social,1
https://ruor.uottawa.ca/,economic,0
https://ruor.uottawa.ca/,social,0
https://salve.icmbio.gov.br/,economic,0
https://salve.icmbio.gov.br/,social,0
https://scholarlyeditions.brill.com/,economic,1
https://scholarlyeditions.brill.com/,social,1
https://scholarsbank.uoregon.edu/,social,0
https://scholarworks.boisestate.edu/,economic,1
https://scholarworks.boisestate.edu/,social,2
https://scholarworks.iu.edu/,social,0
https://scholarworks.sjsu.edu/,economic,0
https://scholarworks.sjsu.edu/,social,0
https://scholarworks.smith.edu/,economic,0
https://scholarworks.smith.edu/,social,1
https://scholarworks.wm.edu/,social,0
https://sciendo.com/,economic,0
https://sciendo.com/,social,0
https://sciendo.com:443/,economic,0
https://sciendo.com:443/,social,0
https://scripts.iucr.org/,social,0
https://search.dataone.org/,social,0
https://search.gesis.org/,economic,0
https://search.gesis.org/,social,2
https://sedac.ciesin.columbia.edu/,economic,1
https://sedac.ciesin.columbia.edu/,social,1
https://seg.org/,economic,0
https://seg.org/,social,0
https://ses.library.usyd.edu.au/,economic,1
https://ses.library.usyd.edu.au/,social,1
https://shareok.org/,social,0
https://snd.gu.se/,social,0
https://spectrum.library.concordia.ca/,social,1
https://springernature.figshare.com/,economic,0
https://springernature.figshare.com/,social,0
https://srda.sinica.edu.tw/,economic,1
https://srda.sinica.edu.tw/,social,1
https://ssh.datastations.nl/,economic,0
https://ssh.datastations.nl/,social,1
https://surveybanken.sikt.no/,economic,0
https://tes-sfa.ornl.gov/,social,0
https://trace.utk.edu/,social,0
https://uclandata.uclan.ac.uk/,social,0
https://upcommons.upc.edu/,social,1
https://urgi.versailles.inra.fr/,social,0
https://uvadoc.uva.es/,economic,0
https://uvadoc.uva.es/,social,0
https://vedas.sac.gov.in/,economic,0
https://vedas.sac.gov.in/,social,0
https://vuir.vu.edu.au/,social,0
https://waterdams.nawihub.org/,economic,0
https://wellcomeopenresearch.org/,economic,0
https://wellcomeopenresearch.org/,social,1
https://wiki.cancerimagingarchive.net/,social,0
https://wiley.figshare.com/,social,0
https://wiredspace.wits.ac.za/,social,0
https://www.aarp.org/,social,4
https://www.accessscience.com/,economic,0
https://www.accessscience.com/,social,1
https://www.aeaweb.org/,economic,0
https://www.ahajournals.org/,economic,0
https://www.ahajournals.org/,social,0
https://www.anl.gov/,social,0
https://www.arm.gov/,social,0
https://www.authorea.com/,economic,3
https://www.authorea.com/,social,4
https://www.cambridge.org/,economic,0
https://www.cambridge.org/,social,0
https://www.ccdc.cam.ac.uk/,social,0
https://www.cefas.co.uk/,social,0
https://www.compadre.org/,economic,0
https://www.compadre.org/,social,0
https://www.cosmos.esa.int/,economic,0
https://www.cosmos.esa.int/,social,0
https://www.crossref.org/,economic,0
https://www.crossref.org/,social,0
https://www.cuahsi.org/,social,0
https://www.datacommons.psu.edu/,social,0
https://www.datalumos.org/,economic,0
https://www.degruyter.com/,economic,5
https://www.degruyter.com/,social,7
https://www.disc.wisc.edu/,economic,0
https://www.disc.wisc.edu/,social,0
https://www.ebi.ac.uk/,economic,0
https://www.ebi.ac.uk/,social,0
https://www.editage.com/,economic,1
https://www.editage.com/,social,1
https://www.erudit.org/,economic,0
https://www.erudit.org/,social,0
https://www.fao.org/,economic,1
https://www.fao.org/,social,1
https://www.fs.usda.gov/,economic,1
https://www.fs.usda.gov/,social,6
https://www.gbif.org/,economic,0
https://www.gbif.org/,social,1
https://www.geodoi.ac.cn/,economic,1
https://www.geodoi.ac.cn/,social,3
https://www.healthaffairs.org/,economic,3
https://www.healthaffairs.org/,social,3
https://www.hepdata.net/,economic,1
https://www.hepdata.net/,social,0
https://www.hydroshare.org/,economic,1
https://www.hydroshare.org/,social,2
https://www.icpsr.umich.edu/,economic,0
https://www.icpsr.umich.edu/,social,1
https://www.integrmed.org/,social,0
https://www.ipums.org/,social,0
https://www.isrctn.com/,economic,1
https://www.isrctn.com/,social,2
https://www.iucnredlist.org/,economic,2
https://www.iucnredlist.org/,social,3
https://www.jsad.com/,economic,0
https://www.jsad.com/,social,1
https://www.jstor.org/,social,0
https://www.knowledgette.com/,economic,0
https://www.knowledgette.com/,social,1
https://www.ldbase.org:443/,social,0
https://www.loebclassics.com/,social,2
https://www.maxwell.vrac.puc-rio.br/,economic,0
https://www.maxwell.vrac.puc-rio.br/,social,0
https://www.morphosource.org/,economic,0
https://www.morphosource.org/,social,0
https://www.namesforlife.com/,social,0
https://www.ncei.noaa.gov/,economic,1
https://www.ncei.noaa.gov/,social,0
https://www.nordicstatistics.org/,economic,1
https://www.nordicstatistics.org/,social,0
https://www.nursa.org/,social,0
https://www.oecd-ilibrary.org/,economic,12
https://www.oecd-ilibrary.org/,social,11
https://www.openicpsr.org/,economic,1
https://www.openicpsr.org/,social,2
https://www.oxfordbibliographies.com/,economic,3
https://www.oxfordbibliographies.com/,social,4
https://www.planthealthexchange.org/,economic,1
https://www.planthealthexchange.org/,social,1
https://www.polardata.ca/,social,0
https://www.protocols.io/,economic,2
https://www.protocols.io/,social,2
https://www.psycharchives.org/,social,0
https://www.repository.cam.ac.uk/,economic,2
https://www.repository.cam.ac.uk/,social,2
https://www.research-collection.ethz.ch/,economic,1
https://www.research-collection.ethz.ch/,social,1
https://www.researchgate.net/,economic,0
https://www.researchgate.net/,social,0
https://www.schwabeonline.ch/,economic,0
https://www.schwabeonline.ch/,social,1
https://www.scidb.cn/,economic,1
https://www.scidb.cn/,social,3
https://www.science.org/,economic,4
https://www.science.org/,social,10
https://www.sciencebase.gov/,economic,0
https://www.sciencebase.gov/,social,2
https://www.seanoe.org/,social,1
https://www.semantics.gr/,social,0
https://www.socialscienceregistry.org/,economic,9
https://www.socialscienceregistry.org/,social,6
https://www.sodha.be/,economic,0
https://www.sodha.be/,social,0
https://www.swissubase.ch/,social,0
https://www.un-ilibrary.org/,economic,0
https://www.un-ilibrary.org/,social,1
https://www.unidata.unimib.it/,economic,0
https://www.unidata.unimib.it/,social,0
https://www.uvm.edu/,economic,0
https://www.uvm.edu/,social,0
https://www.vliz.be/,social,0
https://www.wdc-climate.de/,economic,1
https://www.wdc-climate.de/,social,1
https://www.wider.unu.edu/,economic,0
https://www.wider.unu.edu/,social,0
https://www.worldpop.org/,social,0
https://www.wto-ilibrary.org/,social,0
https://www.youtube.com/,economic,0
https://www.youtube.com/,social,0
https://www.zora.uzh.ch/,economic,0
https://www.zora.uzh.ch/,social,0
https://wyoscholar.uwyo.edu/,social,0
https://zenodo.org/,economic,1
https://zenodo.org/,social,3
