domain;dois_number;mean_visibility_index;h_index;category
https://primarysources.brillonline.com/;45967;0.0003833333333333333;18;social
https://referenceworks.brillonline.com/;26343;0.12233666666666668;98;social
https://scholarlyeditions.brill.com/;18509;0.0;1;social
https://psycnet.apa.org:443/;16820;0.18241;23;social
https://referenceworks.brillonline.com/;9128;0.12233666666666668;74;economic
https://primarysources.brillonline.com/;8941;0.00038333333333333334;11;economic
https://connect.h1.co/;7599;0.0;9;social
https://www.socialscienceregistry.org/;7113;0.0009333333333333334;6;social
https://www.socialscienceregistry.org/;5676;0.0009333333333333335;9;economic
https://connect.liblynx.com/;4715;0.0;0;social
https://www.degruyter.com/;2649;2.0441883333333335;7;social
https://www.healthaffairs.org/;1961;0.041976666666666655;3;social
https://doi.pangaea.de/;1800;0.0014483333333333334;4;social
https://psycnet.apa.org:443/;1649;0.18241;8;economic
https://connect.h1.co/;1639;0.0;2;economic
https://www.oecd-ilibrary.org/;1594;0.28517333333333333;12;economic
https://www.oecd-ilibrary.org/;1451;0.28517333333333333;11;social
https://www.healthaffairs.org/;1301;0.041976666666666655;3;economic
https://www.isrctn.com/;1285;0.004866666666666667;2;social
https://www.science.org/;1241;0.7701666666666667;10;social
https://www.openicpsr.org/;1212;0.0011266666666666567;1;economic
https://www.authorea.com/;1064;0.00711999999999999;4;social
https://release.my.emsl.pnnl.gov/;1060;0.0;0;social
https://www.openicpsr.org/;1034;0.0011266666666666567;2;social
https://www.iucnredlist.org/;957;0.07310333333333333;3;social
https://www.iucnredlist.org/;858;0.07310333333333333;2;economic
http://pubsonline.informs.org/;749;0.026448333333333327;5;social
http://pubs.asha.org/;700;0.003666666666666666;2;social
https://www.degruyter.com/;576;2.0441883333333335;5;economic
https://facultyopinions.com/;533;0.0;1;social
https://www.protocols.io/;520;0.011096666666666656;2;social
https://scholarlyeditions.brill.com/;510;0.0;1;economic
https://www.editage.com/;495;0.030531666666666655;1;social
https://quod.lib.umich.edu/;486;0.31076333333333334;0;social
https://www.geodoi.ac.cn/;458;2.166666666666667e-05;3;social
https://www.isrctn.com/;445;0.004866666666666667;1;economic
https://next-gen.materialsproject.org/;434;0.0;1;social
https://oxfordbibliographies.com/;418;0.0;6;social
https://peerj.com/;393;0.00947833333333332;1;social
https://www.authorea.com/;372;0.00711999999999999;3;economic
https://www.fs.usda.gov/;370;0.7842083333333333;6;social
https://www.morphosource.org/;365;2.8333333333333332e-05;0;social
https://www.scidb.cn/;338;0.0;3;social
http://pubsonline.informs.org/;287;0.026448333333333327;1;economic
https://www.fao.org/;271;1.3107983333333335;1;social
https://dailynews.ascopubs.org/;257;0.0023466666666666666;1;social
https://www.repository.cam.ac.uk/;241;0.00400333333333333;2;social
https://dataverse.nl/;223;0.0004433333333333333;1;social
https://www.fao.org/;216;1.3107983333333335;1;economic
https://datashare.ed.ac.uk/;206;0.0;3;social
https://darchive.mblwhoilibrary.org/;184;0.000235;2;social
https://orthomedia.cadmore.media/;183;0.0;1;social
https://salve.icmbio.gov.br/;170;0.0;0;economic
https://www.science.org/;166;0.7701666666666667;4;economic
https://www.hydroshare.org/;164;0.0;2;social
https://www.protocols.io/;158;0.011096666666666656;2;economic
https://morphobank.org/;157;0.0;2;social
https://dataverse.no/;133;0.00015666666666666666;1;social
https://dataverse.tdl.org/;126;1.8333333333333333e-05;1;social
https://researchdata.ntu.edu.sg/;125;0.0;1;social
https://eprints.soton.ac.uk/;121;0.005556666666666659;1;social
https://conservancy.umn.edu/;121;0.003694999999999993;2;social
https://dataverse.harvard.edu/;120;0.0038;2;social
https://www.oxfordbibliographies.com/;112;0.11213666666666668;4;social
https://doi.pangaea.de/;107;0.0014483333333333334;3;economic
https://zenodo.org/;99;0.02540166666666666;3;social
https://www.ahajournals.org/;97;0.30580999999999997;0;social
https://facultyopinions.com/;93;0.0;0;economic
http://www.scitation.org/;88;0.0;0;economic
https://heidata.uni-heidelberg.de/;87;1.6666666666666667e-05;0;social
https://onlinelibrary.wiley.com/;86;2.0512433333333333;1;social
http://www.scitation.org/;86;0.0;0;social
https://data.aussda.at/;83;0.00042666666666666667;4;social
https://peerj.com/;80;0.00947833333333332;0;economic
https://data.cifor.org/;77;3.3333333333333333e-06;1;social
https://datarepository.wolframcloud.com/;76;0.00017333333333333334;4;social
https://opendata.pku.edu.cn/;76;0.0;2;social
https://lbezone.hkust.edu.hk/;74;0.0;0;social
https://espace.library.uq.edu.au/;72;0.004096666666666663;2;social
https://dataverse.harvard.edu/;71;0.0038;1;economic
https://www.ccdc.cam.ac.uk/;70;0.017946666666666666;0;social
https://data.ess-dive.lbl.gov/;70;4.9999999999999996e-06;2;social
http://digital.ucd.ie/;69;0.015529999999999999;0;social
https://dataverse.nl/;68;0.0004433333333333333;0;economic
https://data.qdr.syr.edu/;67;0.0;2;social
https://physh.org/;67;0.0;5;social
https://digital.csic.es/;66;0.105685;1;social
https://www.hepdata.net/;66;0.0001;1;economic
http://amsacta.unibo.it/;63;0.01123833333333333;1;social
https://figshare.com/;63;0.005976666666666657;2;social
https://data.worldagroforestry.org/;63;0.0;0;social
https://www.ahajournals.org/;62;0.30580999999999997;0;economic
https://dataverse.icrisat.org/;62;0.0;1;social
https://www.schwabeonline.ch/;60;0.03493333333333334;1;social
https://datadryad.org/;60;0.0054366666666666634;1;social
https://www.repository.cam.ac.uk/;60;0.00400333333333333;2;economic
http://esdcdoi.esac.esa.int/;60;0.0;0;social
https://www.accessscience.com/;59;0.033249999999999995;1;social
https://access.clarivate.com/;59;0.01399166666666666;0;social
https://www.geodoi.ac.cn/;59;2.1666666666666667e-05;1;economic
https://www.planthealthexchange.org/;59;0.0;1;social
https://ameriflux.lbl.gov/;57;0.00014;3;social
https://data.ngee-arctic.ornl.gov/;57;0.0;1;social
http://pubs.asha.org/;56;0.0036666666666666666;1;economic
https://www.editage.com/;55;0.030531666666666655;1;economic
https://oxfordbibliographies.com/;53;0.0;3;economic
https://dailynews.ascopubs.org/;52;0.0023466666666666666;0;economic
https://jyx.jyu.fi/;51;0.2848866666666667;1;social
https://digitallibrary.usc.edu/;51;0.0;0;social
https://www.loebclassics.com/;49;0.020196666666666665;2;social
https://data.cifor.org/;49;3.3333333333333333e-06;1;economic
https://dataverse.icrisat.org/;49;0.0;1;economic
https://collections.dartmouth.edu/;48;0.0013749999999999967;1;social
https://data.worldagroforestry.org/;48;0.0;0;economic
https://orthomedia.cadmore.media/;48;0.0;0;economic
https://www.oxfordbibliographies.com/;47;0.11213666666666668;3;economic
https://dataverse.unc.edu/;47;0.0;2;social
https://scholarworks.boisestate.edu/;46;0.0011083333333333333;2;social
https://researchdata.nie.edu.sg/;45;0.0;0;social
https://www.planthealthexchange.org/;45;0.0;1;economic
https://pubs.rsna.org/;43;0.10270333333333335;1;social
https://geodoi.ac.cn/;43;0.0;1;social
https://data.mendeley.com/;42;0.001501666666666663;0;social
https://dl.acm.org/;41;0.17083;3;social
https://www.scidb.cn/;41;0.0;1;economic
https://www.icpsr.umich.edu/;40;0.02917999999999999;1;social
https://doi.org/;40;0.00579;1;social
https://borealisdata.ca/;40;0.0;1;social
https://riubu.ubu.es/;38;0.016238333333333334;1;social
https://gdr.openei.org/;38;0.0006566666666666666;0;social
https://datashare.ed.ac.uk/;38;0.0;1;economic
https://physh.org/;38;0.0;1;economic
https://heidata.uni-heidelberg.de/;37;1.6666666666666667e-05;0;economic
https://springernature.figshare.com/;37;3.3333333333333333e-06;0;social
https://dataverse.cirad.fr/;36;0.0;2;social
https://f1000research.com/;35;0.00663;0;social
https://rune.une.edu.au/;34;0.0006116666666666666;1;social
https://research.repository.duke.edu/;34;0.0;1;social
https://www.sodha.be/;34;0.0;0;social
https://eprints.soton.ac.uk/;31;0.005556666666666659;1;economic
https://data.aussda.at/;30;0.00042666666666666667;3;economic
https://edatos.consorciomadrono.es/;30;0.00014833333333333332;1;social
https://archive.data.jhu.edu/;30;0.0;1;social
https://opendata.pku.edu.cn/;30;0.0;1;economic
https://www.researchgate.net/;28;4.404945;0;social
https://www.gbif.org/;28;0.16051833333333335;1;social
https://publons.com/;28;0.014941666666666657;0;social
https://doi.org/;27;0.00579;1;economic
https://seg.org/;27;0.0026433333333333335;0;social
https://dataverse.tdl.org/;27;1.8333333333333333e-05;0;economic
http://scitation.org/;27;0.0;0;economic
https://dataverse.ird.fr/;27;0.0;1;social
https://researchdata.reading.ac.uk/;26;2.6666666666666663e-05;1;social
https://edata.bham.ac.uk/;26;0.0;1;social
https://ddd.uab.cat/;25;0.05417666666666666;1;social
https://datacite.org/;25;0.00025499999999999666;1;social
https://www.hydroshare.org/;25;0.0;1;economic
https://www.research-collection.ethz.ch/;24;0.06154999999999999;1;social
https://access.clarivate.com/;24;0.01399166666666666;1;economic
https://www.sciencebase.gov/;24;0.005481666666666663;2;social
https://catalog.paradisec.org.au/;24;0.0;1;social
https://discuss-data.net/;24;0.0;0;social
https://onlinelibrary.wiley.com/;23;2.0512433333333333;1;economic
http://amsacta.unibo.it/;23;0.011238333333333328;0;economic
https://data.mendeley.com/;23;0.0015016666666666633;1;economic
https://data.qdr.syr.edu/;23;0.0;1;economic
https://livewire.energy.gov/;23;0.0;0;social
https://digibug.ugr.es/;22;0.08449333333333332;1;social
https://conservancy.umn.edu/;22;0.003694999999999993;1;economic
https://dataspace.princeton.edu/;22;0.0025033333333333335;0;social
https://ore.exeter.ac.uk/;22;0.001546666666666667;1;social
https://diginole.lib.fsu.edu/;22;0.0014883333333333333;0;social
https://www.nordicstatistics.org/;22;0.0006233333333333334;1;economic
http://scitation.org/;22;0.0;0;social
https://www.research-collection.ethz.ch/;21;0.06154999999999998;1;economic
https://mountainscholar.org/;21;0.0010866666666666633;0;social
https://metadata.fdz.dzhw.eu/;21;0.00014000000000000001;2;social
https://www.sodha.be/;21;0.0;0;economic
https://www.fs.usda.gov/;20;0.7842083333333334;1;economic
https://dataverse.no/;20;0.00015666666666666666;1;economic
https://www.hepdata.net/;20;0.0001;0;social
https://ldbase.org:443/;20;0.0;0;social
https://zenodo.org/;19;0.02540166666666666;1;economic
https://www.nordicstatistics.org/;19;0.0006233333333333334;0;social
https://darchive.mblwhoilibrary.org/;19;0.00023500000000000002;1;economic
https://livewire.energy.gov/;19;0.0;0;economic
https://collections.dartmouth.edu/;18;0.0013749999999999967;0;economic
https://cebs.niehs.nih.gov/;18;7.333333333333e-05;0;economic
https://digitallibrary.amnh.org/;18;6.666666666666667e-06;1;social
https://a2e.energy.gov/;18;0.0;0;social
https://hub.worldpop.org/;18;0.0;1;social
https://morphobank.org/;18;0.0;1;economic
https://ssh.datastations.nl/;18;0.0;1;social
https://digital.csic.es/;17;0.105685;0;economic
https://cebs.niehs.nih.gov/;17;7.333333333333e-05;0;social
https://darus.uni-stuttgart.de/;17;0.0;1;social
https://dataverse.ada.edu.au/;16;3.499999999999666e-05;0;social
https://pubs.aip.org/;16;0.0;0;social
https://quod.lib.umich.edu/;15;0.31076333333333334;0;economic
https://www.compadre.org/;15;0.015213333333333334;0;social
https://pdxscholar.library.pdx.edu/;15;0.010149999999999996;0;social
https://figshare.com/;15;0.005976666666666657;1;economic
https://clients.adaptivebiotech.com/;15;0.0;0;social
https://dataverse.ucla.edu/;15;0.0;0;social
https://dataverse.unc.edu/;15;0.0;1;economic
https://figsh.com/;15;0.0;0;social
https://fluxnet.org/;15;0.0;1;social
https://dl.acm.org/;14;0.17083;3;economic
https://ses.library.usyd.edu.au/;14;0.010118333333333325;1;social
https://dataverse.ada.edu.au/;14;3.499999999999666e-05;0;economic
https://ngt-data.lbl.gov/;14;0.0;1;social
https://datadryad.org/;13;0.0054366666666666634;1;economic
https://datarepository.wolframcloud.com/;13;0.00017333333333333334;2;economic
https://edx.netl.doe.gov/;12;0.00053;1;social
http://data.sciencespo.fr/;12;0.0;1;social
https://data.worldpop.org/;12;0.0;2;social
https://researchdata.ntu.edu.sg/;12;0.0;1;economic
https://www.accessscience.com/;11;0.033249999999999995;0;economic
https://f1000research.com/;11;0.00663;0;economic
https://edx.netl.doe.gov/;11;0.00053;1;economic
https://metadata.fdz.dzhw.eu/;11;0.00014000000000000001;2;economic
https://drum.lib.umd.edu/;11;9e-05;0;social
https://dataverse.asu.edu/;11;0.0;1;social
https://discuss-data.net/;11;0.0;0;economic
https://entrepot.recherche.data.gouv.fr/;11;0.0;2;social
https://research.repository.duke.edu/;11;0.0;1;economic
https://vedas.sac.gov.in/;10;0.00020499999999999997;0;social
https://data.nrel.gov/;10;2.8333333333333335e-05;1;economic
https://edata.stfc.ac.uk/;10;3.3333333333333333e-06;0;social
https://www.ebi.ac.uk/;9;0.5706266666666667;0;social
https://www.schwabeonline.ch/;9;0.03493333333333334;0;economic
https://publons.com/;9;0.014941666666666655;0;economic
https://archaeologydataservice.ac.uk/;9;0.010176666666666667;0;social
https://genome.jgi.doe.gov/;9;0.003625000000000001;0;social
https://rune.une.edu.au/;9;0.0006116666666666666;0;economic
https://mnspruce.ornl.gov/;9;0.00017166666666666667;1;social
https://edatos.consorciomadrono.es/;9;0.00014833333333333332;1;economic
https://rs.figshare.com/;9;3.8333333333333334e-05;0;social
https://edata.bham.ac.uk/;9;0.0;0;economic
https://www.researchgate.net/;8;4.404945;0;economic
https://jyx.jyu.fi/;8;0.2848866666666667;1;economic
https://idus.us.es/;8;0.15596;0;social
https://upcommons.upc.edu/;8;0.13751;1;social
https://www.icpsr.umich.edu/;8;0.02917999999999999;0;economic
https://riubu.ubu.es/;8;0.016238333333333334;0;economic
https://wellcomeopenresearch.org/;8;0.0013566666666666666;1;social
https://www.wdc-climate.de/;8;0.0011083333333333299;1;social
https://reshare.ukdataservice.ac.uk/;8;0.0002683333333333333;1;social
https://data.ess-dive.lbl.gov/;8;4.9999999999999996e-06;1;economic
https://springernature.figshare.com/;8;3.3333333333333333e-06;0;economic
https://archive.data.jhu.edu/;8;0.0;0;economic
https://dataverse.cirad.fr/;8;0.0;0;economic
https://uvadoc.uva.es/;7;0.19376333333333334;0;social
https://www.uvm.edu/;7;0.12590166666666663;0;social
https://pubs.rsna.org/;7;0.10270333333333334;0;economic
https://pdxscholar.library.pdx.edu/;7;0.010149999999999996;0;economic
https://digitalcommons.chapman.edu/;7;0.006789999999999981;0;social
https://gdr.openei.org/;7;0.0006566666666666666;0;economic
https://repository.kaust.edu.sa/;7;6.333333333333333e-05;1;social
https://adc.arm.gov/;7;3.3333333333333335e-05;0;social
https://data.nrel.gov/;7;2.8333333333333335e-05;1;social
https://researchdata.reading.ac.uk/;7;2.6666666666666663e-05;2;economic
https://borealisdata.ca/;7;0.0;0;economic
https://dataverse.ird.fr/;7;0.0;0;economic
https://www.aarp.org/;6;0.7635733333333333;4;social
https://riunet.upv.es/;6;0.176805;0;social
https://digibug.ugr.es/;6;0.08449333333333332;1;economic
https://edoc.hu-berlin.de/;6;0.03449833333333333;1;social
https://www.un-ilibrary.org/;6;0.010464999999999993;1;social
http://reactome.org/;6;0.00734;0;social
https://espace.library.uq.edu.au/;6;0.004096666666666663;0;economic
https://dataspace.princeton.edu/;6;0.0025033333333333335;0;economic
https://diginole.lib.fsu.edu/;6;0.0014883333333333335;0;economic
https://scholarworks.boisestate.edu/;6;0.0011083333333333333;1;economic
https://easy.dans.knaw.nl/;6;0.00109;0;social
https://portal.edirepository.org/;6;0.0003466666666666667;0;social
https://datacite.org/;6;0.00025499999999999666;0;economic
https://cortex.acr.org/;6;0.00024;0;social
https://bdc.c3sl.ufpr.br/;6;0.00015;0;social
https://dataworks.iupui.edu/;6;2.6666666666666663e-05;1;social
https://digitallibrary.usc.edu/;6;0.0;0;economic
https://ezid.cdlib.org/;6;0.0;1;social
https://geodoi.ac.cn/;6;0.0;1;economic
https://pubs.aip.org/;6;0.0;0;economic
https://wyoscholar.uwyo.edu/;6;0.0;0;social
https://link.springer.com/;5;6.462606666666668;0;social
https://www.maxwell.vrac.puc-rio.br/;5;0.09480833333333333;0;social
https://refubium.fu-berlin.de/;5;0.06551666666666665;1;social
https://riuma.uma.es/;5;0.06438333333333333;0;social
https://pubsonline.informs.org/;5;0.02644833333333333;0;social
https://ses.library.usyd.edu.au/;5;0.010118333333333325;1;economic
https://search.gesis.org/;5;0.00654499999999999;2;social
https://repository.si.edu/;5;0.0043649999999999965;1;social
http://www.internano.org/;5;0.00302833333333333;1;social
https://research-repository.griffith.edu.au/;5;0.0014916666666666598;0;social
https://catalogue.ceh.ac.uk/;5;0.0004483333333333334;0;social
https://loar.kb.dk/;5;0.00042666666666666667;0;social
https://mhkdr.openei.org/;5;0.00015666666666666666;0;social
https://www.disc.wisc.edu/;5;9e-05;0;social
https://inhabitingtheanthropocene.com/;5;3.0000000000000004e-05;0;social
https://www.knowledgette.com/;5;2.3333333333333332e-05;1;social
https://arcticdata.io/;5;2e-05;0;social
http://cxidb.org/;5;0.0;0;social
http://esdcdoi.esac.esa.int/;5;0.0;0;economic
https://darus.uni-stuttgart.de/;5;0.0;1;economic
https://data.sbgrid.org/;5;0.0;0;social
https://data.worldpop.org/;5;0.0;1;economic
https://dataspace.hkust.edu.hk/;5;0.0;1;social
https://hub.worldpop.org/;5;0.0;0;economic
https://iro.uiowa.edu/;5;0.0;0;social
https://lbezone.hkust.edu.hk/;5;0.0;0;economic
https://melbourne.figshare.com/;5;0.0;0;social
https://www.youtube.com/;4;61.70956;0;social
https://gredos.usal.es/;4;0.07249833333333333;0;social
https://osf.io/;4;0.030581666666666663;1;social
https://researchdata.bbk.ac.uk/;4;0.019848333333333336;0;social
https://centrodametropole.fflch.usp.br/;4;0.006536666666666666;0;social
https://seg.org/;4;0.0026433333333333335;0;economic
https://ore.exeter.ac.uk/;4;0.001546666666666667;0;economic
https://mountainscholar.org/;4;0.0010866666666666633;0;economic
https://rda.ucar.edu/;4;0.000455;2;social
https://www.jsad.com/;4;0.0004066666666666633;1;social
https://data.4tu.nl/;4;0.00018333333333333336;0;social
http://www.isc.ac.uk/;4;0.00016666666666666666;1;social
https://adc.arm.gov/;4;3.3333333333333335e-05;0;economic
https://datos.uchile.cl/;4;1.8333333333333333e-05;0;social
https://wiley.figshare.com/;4;1.6666666666666667e-05;0;social
https://doi.nrct.go.th/;4;9.999999999999999e-06;0;social
