domain;dois_number;mean_visibility_index;h_index;category
http://cssp.chemspider.com/;4;0.0;0;economic
http://curation.hsrc.ac.za/;4;0.0;1;social
http://research-data.urosario.edu.co/;4;0.0;0;social
https://dataverse.asu.edu/;4;0.0;0;economic
https://dataverse.unimi.it/;4;0.0;0;social
https://doi.ccs.ornl.gov/;4;0.0;1;social
https://figsh.com/;4;0.0;0;economic
https://jlupub.ub.uni-giessen.de/;4;0.0;0;social
https://primordialscoop.org/;4;0.0;0;social
https://srda.sinica.edu.tw/;4;0.0;1;social
https://www.cambridge.org/;3;0.9506333333333333;0;economic
https://riunet.upv.es/;3;0.176805;1;economic
https://pubsonline.informs.org/;3;0.026448333333333327;0;economic
https://www.compadre.org/;3;0.015213333333333334;0;economic
https://digitalcommons.chapman.edu/;3;0.00678999999999998;0;economic
https://ecommons.cornell.edu/;3;0.006233333333333333;0;social
https://www.sciencebase.gov/;3;0.005481666666666663;0;economic
https://bacdive.dsmz.de/;3;0.004456666666666667;0;social
https://genome.jgi.doe.gov/;3;0.003625000000000001;0;economic
https://shareok.org/;3;0.00331;0;social
https://scholarworks.smith.edu/;3;0.0029550000000000006;1;social
https://commons.und.edu/;3;0.00231;0;social
https://account.wolfram.com/;3;0.0017500000000000005;0;social
https://scholarworks.sjsu.edu/;3;0.0010816666666666668;0;social
https://www.wto-ilibrary.org/;3;0.0010033333333333333;0;social
https://aquila.usm.edu/;3;0.0007799999999999999;0;social
https://kbase.us/;3;0.00036;1;social
https://portal.edirepository.org/;3;0.0003466666666666667;0;economic
https://beta.ukdataservice.ac.uk/;3;0.00032333333333333335;0;social
https://access.portico.org/;3;0.00021999999999999665;0;economic
https://vedas.sac.gov.in/;3;0.00020499999999999997;0;economic
https://repository.tcu.edu/;3;0.00012833333333333333;0;economic
https://www.disc.wisc.edu/;3;9e-05;0;economic
https://drum.lib.umd.edu/;3;8.999999999999998e-05;0;economic
https://nyu.databrary.org/;3;4.6666666666666665e-05;0;social
https://doi.nrct.go.th/;3;9.999999999999999e-06;0;economic
http://curation.hsrc.ac.za/;3;0.0;1;economic
http://data.sciencespo.fr/;3;0.0;0;economic
http://sead-published.ncsa.illinois.edu/;3;0.0;0;social
https://archaeology.datastations.nl/;3;0.0;0;social
https://archive.materialscloud.org/;3;0.0;0;social
https://bbd.labworks.org/;3;0.0;0;social
https://data.ahri.org/;3;0.0;1;social
https://data.piscoweb.org/;3;0.0;0;social
https://data.pnnl.gov/;3;0.0;0;economic
https://data.pnnl.gov/;3;0.0;1;social
https://dataspace.hkust.edu.hk/;3;0.0;1;economic
https://digitalcommons.usf.edu/;3;0.0;0;social
https://digitallibrary.usc.edu:443/;3;0.0;0;social
https://entrepot.recherche.data.gouv.fr/;3;0.0;1;economic
https://open.flinders.edu.au/;3;0.0;1;social
https://rex.libraries.wsu.edu/;3;0.0;0;social
https://roots.ornl.gov/;3;0.0;1;social
https://salve.icmbio.gov.br/;3;0.0;0;social
https://www.ldbase.org:443/;3;0.0;0;social
https://www.youtube.com/;2;61.70956;0;economic
https://www.cambridge.org/;2;0.9506333333333333;0;social
https://www.ebi.ac.uk/;2;0.5706266666666667;0;economic
https://idus.us.es/;2;0.15596;0;economic
https://journals.asm.org/;2;0.11959666666666667;0;social
https://www.ncei.noaa.gov/;2;0.10818666666666667;1;economic
https://snd.gu.se/;2;0.10281833333333332;0;social
https://riuma.uma.es/;2;0.06438333333333333;0;economic
https://ddd.uab.cat/;2;0.05417666666666666;1;economic
https://edoc.hu-berlin.de/;2;0.03449833333333333;0;economic
https://osf.io/;2;0.030581666666666663;0;economic
https://digibuo.uniovi.es/;2;0.029971666666666664;0;social
https://www.cosmos.esa.int/;2;0.019786666666666668;0;social
http://digital.ucd.ie/;2;0.015529999999999999;0;economic
https://library.ucsd.edu/;2;0.008176666666666667;0;social
https://www.crossref.org/;2;0.007053333333333333;0;social
https://datadryad.org:443/;2;0.0054366666666666634;0;social
https://repisalud.isciii.es/;2;0.005323333333333333;0;social
https://scripts.iucr.org/;2;0.005026666666666666;0;social
https://repositories.lib.utexas.edu/;2;0.00326833333333333;0;social
https://scholarworks.smith.edu/;2;0.002955;0;economic
https://digitalcommons.lsu.edu/;2;0.002249999999999987;0;social
https://raciocinioclinico.com.br/;2;0.002163333333333334;0;social
https://www.unidata.unimib.it/;2;0.002098333333333333;0;economic
https://www.unidata.unimib.it/;2;0.002098333333333333;0;social
https://cyberleninka.ru/;2;0.00186166666666666;0;economic
https://materialsdata.nist.gov/;2;0.0018533333333333331;0;social
https://pure.iiasa.ac.at/;2;0.00150999999999999;0;economic
https://pure.iiasa.ac.at/;2;0.00150999999999999;1;social
http://eprints.lincoln.ac.uk/;2;0.00114;0;social
http://www.boldsystems.org/;2;0.0008;0;social
https://cmr.earthdata.nasa.gov/;2;0.0007033333333333334;0;social
https://prism.ucalgary.ca/;2;0.0007;0;social
https://reshare.ukdataservice.ac.uk/;2;0.0002683333333333333;1;economic
https://cortex.acr.org/;2;0.00024;0;economic
https://access.portico.org/;2;0.00021999999999999665;0;social
https://pancreapedia.org/;2;0.00020999999999999667;1;social
https://mnspruce.ornl.gov/;2;0.00017166666666666667;1;economic
https://bdc.c3sl.ufpr.br/;2;0.00015;1;economic
https://dataservices.gfz-potsdam.de/;2;0.00014666666666666664;2;social
https://repository.tcu.edu/;2;0.00012833333333333333;0;social
https://urgi.versailles.inra.fr/;2;6.333333333333333e-05;0;social
https://rs.figshare.com/;2;3.8333333333333334e-05;0;economic
https://data.bas.ac.uk/;2;3.1666666666666666e-05;0;social
https://alaska.usgs.gov/;2;3e-05;0;social
https://data.ncl.ac.uk/;2;3e-05;0;social
https://auckland.figshare.com/;2;2e-05;0;social
https://miig.sgc.gov.co/;2;1.6666666666666667e-05;0;social
https://tes-sfa.ornl.gov/;2;6.666666666666667e-06;0;social
https://data.library.arizona.edu/;2;1.6666666666666667e-06;0;social
http://130.179.67.140/;2;0.0;0;social
http://cxidb.org/;2;0.0;0;economic
http://data.utm.csic.es/;2;0.0;0;social
http://open-science.ub.ovgu.de/;2;0.0;0;social
https://acuresearchbank.acu.edu.au/;2;0.0;0;social
https://bl.iro.bl.uk/;2;0.0;0;social
https://bridges.monash.edu/;2;0.0;0;social
https://chooser.crossref.org/;2;0.0;0;social
https://clients.adaptivebiotech.com/;2;0.0;0;economic
https://data.msdlive.org/;2;0.0;0;economic
https://data.ngee-arctic.ornl.gov/;2;0.0;0;economic
https://data.openei.org/;2;0.0;1;economic
https://data.openei.org/;2;0.0;1;social
https://data.sciencespo.fr/;2;0.0;0;social
https://dataverse.lib.umanitoba.ca/;2;0.0;0;social
https://dataverse.nioz.nl/;2;0.0;0;social
https://dataverse.openforestdata.pl/;2;0.0;0;social
https://ets-data.sciopen.com/;2;0.0;0;social
https://open-research-data.zalf.de/;2;0.0;0;social
https://sciendo.com:443/;2;0.0;0;social
https://srda.sinica.edu.tw/;2;0.0;1;economic
https://ssh.datastations.nl/;2;0.0;0;economic
https://uclandata.uclan.ac.uk/;2;0.0;0;social
https://www.nursa.org/;2;0.0;0;social
https://www.jstor.org/;1;3.6351533333333337;0;social
https://www.erudit.org/;1;0.44825166666666666;0;economic
https://www.erudit.org/;1;0.44825166666666666;0;social
https://uvadoc.uva.es/;1;0.19376333333333334;0;economic
https://www.gbif.org/;1;0.16051833333333335;0;economic
https://www.aeaweb.org/;1;0.14786;0;economic
https://www.zora.uzh.ch/;1;0.13919;0;economic
https://www.zora.uzh.ch/;1;0.13919;0;social
https://www.uvm.edu/;1;0.12590166666666663;0;economic
https://www.ncei.noaa.gov/;1;0.10818666666666667;0;social
https://www.maxwell.vrac.puc-rio.br/;1;0.09480833333333333;0;economic
https://gredos.usal.es/;1;0.07249833333333333;0;economic
https://refubium.fu-berlin.de/;1;0.06551666666666665;0;economic
https://www.anl.gov/;1;0.040323333333333336;0;social
http://sedici.unlp.edu.ar/;1;0.04014333333333333;0;social
https://publikationen.bibliothek.kit.edu/;1;0.039836666666666666;0;economic
https://www.vliz.be/;1;0.03658333333333333;0;social
https://buleria.unileon.es/;1;0.03159666666666666;0;social
https://digibuo.uniovi.es/;1;0.029971666666666664;0;economic
https://www.psycharchives.org/;1;0.02258;0;social
https://public.tableau.com/;1;0.0214;0;economic
https://researchdata.bbk.ac.uk/;1;0.019848333333333336;0;economic
https://www.cosmos.esa.int/;1;0.019786666666666668;0;economic
https://rio.upo.es/;1;0.015643333333333332;0;economic
https://rio.upo.es/;1;0.015643333333333332;0;social
https://norden.diva-portal.org/;1;0.011926666666666664;0;economic
https://norden.diva-portal.org/;1;0.011926666666666664;0;social
https://www.un-ilibrary.org/;1;0.010464999999999993;0;economic
https://www.crossref.org/;1;0.007053333333333333;0;economic
https://scholarworks.iu.edu/;1;0.006713333333333334;0;social
https://search.gesis.org/;1;0.00654499999999999;0;economic
https://sedac.ciesin.columbia.edu/;1;0.0060999999999999995;1;economic
https://sedac.ciesin.columbia.edu/;1;0.0060999999999999995;1;social
https://datadryad.org:443/;1;0.0054366666666666634;0;economic
https://www.wider.unu.edu/;1;0.005223333333333333;0;economic
https://www.wider.unu.edu/;1;0.005223333333333333;0;social
https://repositorio.uc.cl/;1;0.00499;0;social
https://musiklexikon.ac.at:443/;1;0.0049833333333333335;0;economic
https://musiklexikon.ac.at:443/;1;0.0049833333333333335;0;social
http://www.homepages.ucl.ac.uk/;1;0.004883333333333333;0;social
https://ora.ox.ac.uk/;1;0.0047666666666666664;0;social
https://kuscholarworks.ku.edu/;1;0.004736666666666667;0;social
https://repository.si.edu/;1;0.0043649999999999965;0;economic
https://demonstrations.wolfram.com/;1;0.0041466666666666535;0;economic
https://www.cefas.co.uk/;1;0.0039766666666666665;0;social
https://ruor.uottawa.ca/;1;0.0034933333333333296;0;economic
https://ruor.uottawa.ca/;1;0.0034933333333333296;0;social
https://research.jcu.edu.au/;1;0.003406666666666667;0;social
https://www.arm.gov/;1;0.003296666666666667;0;social
https://ieee-dataport.org/;1;0.003156666666666667;0;economic
http://www.internano.org/;1;0.00302833333333333;0;economic
https://researchportal.port.ac.uk/;1;0.002935;0;economic
https://researchportal.port.ac.uk/;1;0.002935;0;social
https://digitalcommons.uri.edu/;1;0.00289166666666666;0;economic
https://digitalcommons.uri.edu/;1;0.00289166666666666;0;social
https://scholarsbank.uoregon.edu/;1;0.0023766666666666667;0;social
https://digitalcommons.lsu.edu/;1;0.002249999999999987;1;economic
https://www.worldpop.org/;1;0.0022233333333333332;0;social
https://wiki.cancerimagingarchive.net/;1;0.002193333333333333;0;social
https://pearl.plymouth.ac.uk/;1;0.0021766666666666666;0;social
https://scholarworks.wm.edu/;1;0.0020733333333333337;0;social
http://www.cellimagelibrary.org/;1;0.0020666666666666667;0;social
https://cyberleninka.ru/;1;0.00186166666666666;0;social
https://childes.talkbank.org/;1;0.0018066666666666667;0;social
https://emeraldopenresearch.com/;1;0.0016766666666666666;0;social
https://digital.lib.washington.edu:443/;1;0.0015366666666666666;0;social
https://vuir.vu.edu.au/;1;0.0015300000000000001;0;social
https://oceanrep.geomar.de/;1;0.0015;1;social
https://research-repository.griffith.edu.au/;1;0.0014916666666666598;0;economic
https://mospace.umsystem.edu/;1;0.00138;0;social
https://ease.org.uk/;1;0.0013733333333333334;0;social
https://wellcomeopenresearch.org/;1;0.0013566666666666666;0;economic
https://iifiir.org/;1;0.0013383333333333266;0;economic
https://iifiir.org/;1;0.0013383333333333266;0;social
https://ecat.ga.gov.au/;1;0.0012133333333333336;0;social
https://spectrum.library.concordia.ca/;1;0.0012066666666666664;1;social
https://eprints.lincoln.ac.uk/;1;0.00114;0;social
https://www.wdc-climate.de/;1;0.0011083333333333299;1;economic
https://scholarworks.sjsu.edu/;1;0.0010816666666666668;0;economic
https://ojs.ifsp.edu.br/;1;0.0009766666666666667;0;social
http://irep.ntu.ac.uk/;1;0.0009466666666666667;0;economic
http://irep.ntu.ac.uk/;1;0.0009466666666666667;0;social
https://mspace.lib.umanitoba.ca/;1;0.00088;0;social
https://digitalcommons.mtu.edu/;1;0.0008133333333333333;0;social
https://eprints.glos.ac.uk/;1;0.0006033333333333334;0;social
https://qmro.qmul.ac.uk/;1;0.0005333333333333334;1;social
https://www.jsad.com/;1;0.0004066666666666633;0;economic
http://ijomeh.eu/;1;0.00037166666666666;0;economic
http://ijomeh.eu/;1;0.00037166666666666;0;social
https://data.canadensys.net/;1;0.0003533333333333333;0;social
https://aperta.ulakbim.gov.tr/;1;0.00031333333333333;0;economic
https://aperta.ulakbim.gov.tr/;1;0.00031333333333333;0;social
https://mdsoar.org/;1;0.00030333333333333335;0;social
https://purr.purdue.edu/;1;0.00029;0;social
https://www.ipums.org/;1;0.0002466666666666666;0;social
https://wiredspace.wits.ac.za/;1;0.00023000000000000003;0;social
https://gatesopenresearch.org/;1;0.00021;0;economic
https://pancreapedia.org/;1;0.00020999999999999667;1;economic
https://inslav.ru/;1;0.00020333333333333333;1;social
https://aurora.auburn.edu/;1;0.00019;0;social
https://data.4tu.nl/;1;0.00018333333333333336;1;economic
https://www.semantics.gr/;1;0.00015999999999999999;0;social
https://mhkdr.openei.org/;1;0.00015666666666666666;0;economic
https://dataservices.gfz-potsdam.de/;1;0.00014666666666666664;1;economic
https://erdc-library.erdc.dren.mil/;1;0.00014333333333333334;0;social
https://hydrosource.ornl.gov/;1;0.00013666666666666664;0;social
https://www.seanoe.org/;1;0.00013333333333333334;1;social
https://data.nhm.ac.uk/;1;0.00010333333333333333;0;social
https://knb.ecoinformatics.org/;1;9e-05;0;social
https://www.cuahsi.org/;1;9e-05;0;social
https://data.uni-hannover.de/;1;7.666666666666667e-05;0;social
https://kulturabezpieczenstwa.publisherspanel.com/;1;6e-05;0;social
https://codeocean.com/;1;3.5e-05;1;economic
https://codeocean.com/;1;3.5e-05;1;social
https://data.bas.ac.uk/;1;3.1666666666666666e-05;0;economic
http://gigadb.org/;1;3e-05;0;social
https://karger.figshare.com/;1;3e-05;0;social
https://www.morphosource.org/;1;2.8333333333333332e-05;0;economic
https://opencontext.org/;1;2.6666666666666667e-05;1;social
https://datahub.duramat.org/;1;2.3333333333333332e-05;0;social
https://www.knowledgette.com/;1;2.3333333333333332e-05;0;economic
https://iastate.figshare.com/;1;1.9999999999999998e-05;0;social
https://search.dataone.org/;1;1.9999999999999998e-05;0;social
https://datos.uchile.cl/;1;1.8333333333333333e-05;0;economic
https://odin.jrc.ec.europa.eu/;1;1.6666666666666667e-05;0;social
https://datacompass.lshtm.ac.uk/;1;1.5e-05;0;economic
https://datacompass.lshtm.ac.uk/;1;1.5e-05;0;social
https://bioenergykdf.net/;1;1e-05;0;economic
https://bioenergykdf.net/;1;1e-05;0;social
http://bordar.bournemouth.ac.uk/;1;9.999999999999999e-06;0;social
https://brill.figshare.com/;1;6.666666666666667e-06;0;social
https://data.lib.vt.edu/;1;6.666666666666667e-06;0;economic
https://data.lib.vt.edu/;1;6.666666666666667e-06;0;social
https://dspace.emu.ee/;1;3.3333333333333333e-06;0;social
https://edata.stfc.ac.uk/;1;3.3333333333333333e-06;0;economic
https://trace.utk.edu/;1;3.3333333333333333e-06;0;social
http://archive.sciendo.com/;1;0.0;0;economic
http://archive.sciendo.com/;1;0.0;0;social
http://cssp.chemspider.com/;1;0.0;0;social
http://data.utm.csic.es/;1;0.0;0;economic
http://datadoi.ee/;1;0.0;0;social
http://ipt.vertnet.org/;1;0.0;0;social
http://open-science.ub.ovgu.de/;1;0.0;0;economic
http://opendata.pku.edu.cn/;1;0.0;0;social
http://www.epigraphiclandscape.unito.it/;1;0.0;0;social
https://a2e.energy.gov/;1;0.0;0;economic
https://api.odp.saeon.ac.za/;1;0.0;0;economic
https://api.odp.saeon.ac.za/;1;0.0;0;social
https://archive.materialscloud.org/;1;0.0;0;economic
https://bbd.labworks.org/;1;0.0;0;economic
https://canwin-datahub.ad.umanitoba.ca/;1;0.0;0;social
https://caps.ou.edu/;1;0.0;0;economic
https://catalog.paradisec.org.au/;1;0.0;0;economic
https://cdgp.u-strasbg.fr/;1;0.0;0;social
https://cheardatacenter.mssm.edu/;1;0.0;0;economic
https://collections.durham.ac.uk/;1;0.0;0;social
https://convictlandscapes.com.au/;1;0.0;1;social
https://data.ahri.org/;1;0.0;0;economic
https://data.gulfresearchinitiative.org/;1;0.0;1;social
https://data.hpc.imperial.ac.uk/;1;0.0;0;social
https://data.isis.stfc.ac.uk/;1;0.0;0;social
https://data.sbgrid.org/;1;0.0;0;economic
https://datacommons.princeton.edu/;1;0.0;0;social
https://dataverse-prod.tdl.org/;1;0.0;0;social
https://dataverse.csuc.cat/;1;0.0;0;economic
https://dataverse.dartmouth.edu/;1;0.0;0;economic
https://dataverse.dartmouth.edu/;1;0.0;0;social
https://dataverse.lib.umanitoba.ca/;1;0.0;0;economic
https://dataverse.lib.virginia.edu/;1;0.0;0;social
https://dataverse.nioz.nl/;1;0.0;0;economic
https://doi.gin.g-node.org/;1;0.0;1;social
https://doi.ipk-gatersleben.de:443/;1;0.0;0;social
https://ecl.earthchem.org/;1;0.0;0;social
https://envidat.ch/;1;0.0;0;social
https://ep.liu.se/;1;0.0;0;economic
https://episodesplatform.eu/;1;0.0;0;social
https://ets-data.sciopen.com/;1;0.0;0;economic
https://extidp.ornl.gov/;1;0.0;0;social
https://fair.ornl.gov/;1;0.0;0;social
https://fdz.rwi-essen.de/;1;0.0;0;economic
https://fdz.rwi-essen.de/;1;0.0;0;social
https://geolsoc.figshare.com/;1;0.0;0;social
https://hheardatacenter.mssm.edu/;1;0.0;0;economic
https://hheardatacenter.mssm.edu/;1;0.0;0;social
https://hub.sfedu.ru/;1;0.0;0;social
https://iochem-bd.bsc.es/;1;0.0;0;social
https://iochem-bd.iciq.es/;1;0.0;0;economic
https://iochem-bd.iciq.es/;1;0.0;0;social
https://janelia.figshare.com/;1;0.0;0;social
https://lapop.app.vanderbilt.edu/;1;0.0;0;social
https://ldbase.org:443/;1;0.0;0;economic
https://myacr.acr.org/;1;0.0;0;social
https://ngt-data.lbl.gov/;1;0.0;0;economic
https://open.flinders.edu.au/;1;0.0;0;economic
https://openresearch.lsbu.ac.uk/;1;0.0;0;social
https://ordar.otelo.univ-lorraine.fr/;1;0.0;0;social
https://phon.talkbank.org/;1;0.0;0;social
https://planetary-data-portal.org/;1;0.0;0;social
https://religiouslibertyinthestates.com/;1;0.0;0;social
https://repository.mines.edu/;1;0.0;0;social
https://repozitorij.ffzg.unizg.hr/;1;0.0;1;social
https://researchdata.cab.unipd.it/;1;0.0;0;economic
https://researchdata.cab.unipd.it/;1;0.0;0;social
https://researchdata.gla.ac.uk/;1;0.0;0;social
https://researchdata.hhu.de/;1;0.0;0;social
https://researchdata.nie.edu.sg/;1;0.0;0;economic
https://sciendo.com/;1;0.0;0;economic
https://sciendo.com/;1;0.0;0;social
https://sciendo.com:443/;1;0.0;0;economic
https://surveybanken.sikt.no/;1;0.0;0;economic
https://waterdams.nawihub.org/;1;0.0;0;economic
https://www.datacommons.psu.edu/;1;0.0;0;social
https://www.datalumos.org/;1;0.0;0;economic
https://www.integrmed.org/;1;0.0;0;social
https://www.namesforlife.com/;1;0.0;0;social
https://www.polardata.ca/;1;0.0;0;social
https://www.swissubase.ch/;1;0.0;0;social
